X,Y,Z
508773.34,7704209.51,-311.62
509035.23,7704284.46,-309.52
509297.14,7704359.34,-307.51
509559.02,7704434.35,-305.68
509820.89,7704509.36,-304.12
509887.17,7704525.02,-303.76
509953.45,7704540.67,-303.4
510087.22,7704566.3,-302.68
510356.86,7704604.99,-301.51
510491.78,7704623.66,-301.4
510626.69,7704642.33,-301.28
510694.08,7704652.15,-301.6
510761.47,7704661.97,-301.92
510896.26,7704681.6,-302.55
511166.92,7704711.3,-305.85
511438.68,7704695.28,-310.94
511709.16,7704662.93,-317.3
511980.02,7704633.91,-327.53
512250.88,7704604.93,-336.22
512521.77,7704576.28,-339.14
512657.4,7704563.84,-336.71
512793.04,7704551.4,-334.28
512860.31,7704543.06,-330.76
512927.59,7704534.71,-327.24
513062.69,7704513.1,-320.19
513130.67,7704501.95,-314.83
513198.65,7704490.79,-309.47
513332.98,7704490.5,-298.75
513397.91,7704506.15,-294.26
513460.75,7704531.86,-289.77
513577.43,7704604.72,-280.79
513782.55,7704783.97,-283.45
513996.6,7704952.45,-299.09
514199.37,7705134.34,-316.91
514255.42,7705174.79,-317.74
514315.03,7705209.51,-318.58
514442.1,7705251.57,-320.24
514508.56,7705254.87,-319.1
514575.96,7705248.44,-317.96
514711.47,7705221.52,-315.69
514980.33,7705178.38,-312.07
515252.11,7705159.94,-307.26
515523.31,7705134.38,-304.96
515794.39,7705107.51,-304.1
516065.46,7705080.55,-303.41
516336.43,7705052.69,-302.9
516607.52,7705025.89,-303.56
516879.75,7705019.63,-307.69
517151.4,7705039.86,-316.62
517423.08,7705059.79,-324.82
517694.88,7705077.97,-331.18
517966.71,7705095.62,-336.37
518238.56,7705112.98,-340.77
518510.44,7705129.94,-344.1
518782.33,7705146.62,-346.7
519054.26,7705162.79,-347.9
519326.26,7705177.61,-345.51
519598.28,7705192.09,-342.18
508781.72,7704255.87,-432.06
509044.14,7704330.99,-430.09
509306.63,7704405.85,-428.21
509569.03,7704481.02,-426.49
509831.08,7704557.33,-425.03
509897.68,7704571.79,-424.72
509964.28,7704586.24,-424.41
510098.99,7704607.41,-423.78
510370,7704634.61,-422.89
510505.55,7704647.76,-422.88
510641.1,7704660.91,-422.86
510708.72,7704668.35,-423.17
510776.33,7704675.79,-423.48
510911.56,7704690.68,-424.1
511182.9,7704712.17,-427.19
511455.15,7704694.77,-431.96
511726.3,7704663.46,-437.93
511997.76,7704634.94,-447.52
512269.22,7704606.35,-455.66
512540.7,7704578.03,-458.39
512676.33,7704563.39,-456.1
512811.95,7704548.76,-453.81
512879.46,7704538.19,-450.49
512946.97,7704527.62,-447.18
513082,7704506.49,-440.55
513149.9,7704498.58,-435.51
513217.79,7704490.67,-430.47
513350.84,7704499.67,-420.38
513414.34,7704519.54,-416.16
513475.2,7704548.84,-411.94
513587.95,7704626.56,-403.49
513790.81,7704809.64,-405.85
514001.25,7704983.6,-420.42
514201.54,7705169.41,-437.05
514256.48,7705211.81,-437.83
514314.85,7705248.91,-438.6
514440.08,7705295.8,-440.16
514506.3,7705300.95,-439.09
514573.87,7705295.87,-438.02
514710.07,7705270.1,-435.88
514979.23,7705225.29,-432.48
515251.59,7705207.19,-427.97
515523.34,7705181.62,-425.81
515794.97,7705154.7,-425.01
516066.59,7705127.71,-424.36
516338.13,7705099.86,-423.89
516609.75,7705072.86,-424.5
516882.51,7705065.81,-428.37
517154.74,7705085.83,-436.74
517426.97,7705105.74,-444.43
517699.32,7705123.9,-450.4
517971.71,7705141.53,-455.26
518244.12,7705158.88,-459.39
518516.55,7705175.84,-462.51
518789,7705192.53,-464.95
519061.48,7705208.72,-466.07
519334.03,7705223.59,-463.83
519606.6,7705238.13,-460.71
508790.18,7704302.72,-552.5
509053.11,7704378,-550.66
509316.16,7704452.85,-548.9
509579.07,7704528.18,-547.3
509841.28,7704605.75,-545.95
509908.2,7704619.05,-545.68
509975.13,7704632.35,-545.42
510110.71,7704649.24,-544.89
510383.03,7704665.41,-544.27
510519.17,7704673.24,-544.35
510655.32,7704681.08,-544.44
510723.15,7704686.21,-544.74
510790.99,7704691.33,-545.04
510926.65,7704701.58,-545.64
511198.65,7704714.99,-548.53
511471.36,7704696.22,-552.98
511743.15,7704665.93,-558.56
512015.19,7704637.89,-567.51
512287.22,7704609.68,-575.11
512559.27,7704581.67,-577.64
512694.89,7704564.92,-575.49
512830.5,7704548.16,-573.33
512898.11,7704536.68,-570.23
512965.71,7704525.2,-567.12
513100.92,7704502.24,-560.91
513168.69,7704495.18,-556.19
513236.6,7704492.88,-551.46
513368.32,7704510.97,-542.01
513430.38,7704534.94,-538.06
513489.3,7704567.71,-534.1
513598.31,7704650.14,-526.18
513799.07,7704836.8,-528.25
514006.07,7705015.96,-541.75
514204.04,7705205.45,-557.18
514257.9,7705249.72,-557.91
514315.08,7705289.1,-558.63
514438.55,7705340.58,-560.09
514504.52,7705347.49,-559.08
514572.25,7705343.71,-558.07
514709.14,7705319.09,-556.06
514978.58,7705272.7,-552.89
515251.5,7705254.9,-548.68
515523.79,7705229.34,-546.67
515795.95,7705202.37,-545.92
516068.1,7705175.34,-545.32
516340.17,7705147.51,-544.87
516612.3,7705120.32,-545.44
516885.58,7705112.5,-549.05
517158.35,7705132.3,-556.86
517431.12,7705152.2,-564.04
517704.01,7705170.33,-569.61
517976.93,7705187.94,-574.15
518249.87,7705205.27,-578
518522.83,7705222.23,-580.92
518795.82,7705238.92,-583.19
519068.83,7705255.13,-584.25
519341.91,7705270.06,-582.15
519615.01,7705284.67,-579.24
508798.83,7704350.57,-672.94
509062.22,7704426.01,-671.22
509325.78,7704500.84,-669.6
509589.16,7704576.32,-668.11
509851.5,7704655.07,-666.86
509918.75,7704667.31,-666.65
509985.99,7704679.55,-666.43
510122.33,7704692.48,-666
510395.8,7704698.54,-665.64
510532.48,7704701.5,-665.83
510669.16,7704704.46,-666.02
510737.2,7704707.38,-666.31
510805.24,7704710.29,-666.61
510941.32,7704716.11,-667.19
511213.91,7704721.71,-669.87
511487.04,7704701.59,-674
511759.42,7704672.27,-679.18
512032,7704644.68,-687.5
512304.56,7704616.83,-694.55
512577.13,7704589.11,-696.89
512713.25,7704572.94,-694.88
512848.34,7704551.66,-692.86
512915.54,7704538.09,-689.96
512982.75,7704524.52,-687.06
513119.06,7704502.71,-681.27
513186.83,7704498.2,-676.86
513254.65,7704499.7,-672.46
513385.03,7704526.51,-663.64
513445.68,7704554.37,-659.95
513502.77,7704590.36,-656.26
513608.36,7704677.17,-648.88
513807.31,7704866.92,-650.65
514011.21,7705050.73,-663.08
514207.17,7705243.43,-677.31
514260.07,7705289.38,-677.99
514316.14,7705330.84,-678.66
514438,7705386.48,-680.01
514503.71,7705395,-679.07
514571.59,7705392.42,-678.13
514709.13,7705368.91,-676.24
514978.85,7705321.08,-673.3
515252.27,7705303.56,-669.39
515525.05,7705277.99,-667.52
515797.7,7705250.99,-666.82
516070.34,7705223.92,-666.27
516342.9,7705196.1,-665.85
516615.51,7705168.73,-666.39
516889.25,7705160.21,-669.74
517162.53,7705179.8,-676.99
517435.79,7705199.66,-683.65
517709.17,7705217.76,-688.82
517982.58,7705235.34,-693.04
518256.01,7705252.65,-696.62
518529.47,7705269.6,-699.33
518802.94,7705286.29,-701.44
519076.44,7705302.51,-702.42
519350.01,7705317.5,-700.47
519623.59,7705332.17,-697.77
508803.25,7704375.03,-733.16
509066.85,7704450.53,-731.51
509330.64,7704525.36,-729.95
509594.23,7704600.91,-728.51
509856.63,7704680.21,-727.32
509924.02,7704691.97,-727.13
509991.41,7704703.73,-726.93
510128.08,7704714.86,-726.55
510402.05,7704716.35,-726.33
510538.97,7704717.1,-726.57
510675.89,7704717.85,-726.81
510744.02,7704719.72,-727.1
510812.15,7704721.58,-727.39
510948.42,7704725.31,-727.96
511221.29,7704727.14,-730.54
511494.6,7704706.36,-734.51
511767.25,7704677.49,-739.5
512040.08,7704650.11,-747.5
512312.87,7704622.43,-754.27
512585.68,7704594.83,-756.52
512721.82,7704578.07,-754.57
512856.87,7704555.59,-752.62
512924.09,7704541.31,-749.83
512991.3,7704527.04,-747.03
513127.73,7704505.45,-741.45
513195.5,7704502.21,-737.2
513263.27,7704505.55,-732.95
513392.97,7704536.53,-724.46
513452.95,7704566.22,-720.9
513509.18,7704603.71,-717.34
513613.22,7704692.51,-710.23
513811.43,7704883.56,-711.85
514013.96,7705069.39,-723.74
514209.07,7705263.44,-737.38
514261.55,7705310.15,-738.03
514317.12,7705352.52,-738.68
514438.24,7705410.02,-739.97
514503.84,7705419.26,-739.06
514571.78,7705417.23,-738.15
514709.63,7705394.25,-736.33
514979.47,7705345.79,-733.51
515253.12,7705328.38,-729.75
515526.12,7705302.81,-727.95
515798.99,7705275.79,-727.28
516071.85,7705248.72,-726.74
516344.63,7705220.9,-726.34
516617.46,7705193.44,-726.86
516891.41,7705184.61,-730.08
517164.92,7705204.08,-737.05
517438.4,7705223.93,-743.46
517712,7705242,-748.43
517985.64,7705259.56,-752.48
518259.3,7705276.86,-755.92
518532.97,7705293.8,-758.53
518806.66,7705310.49,-760.56
519080.38,7705326.72,-761.5
519354.17,7705341.73,-759.63
519627.98,7705356.43,-757.03
508807.74,7704399.91,-793.38
509071.54,7704475.48,-791.79
509335.54,7704550.31,-790.29
509599.32,7704625.92,-788.92
509861.78,7704705.73,-787.78
509929.3,7704717.05,-787.61
509996.82,7704728.37,-787.44
510133.79,7704737.86,-787.1
510408.2,7704735.19,-787.02
510545.32,7704733.92,-787.31
510682.45,7704732.64,-787.6
510750.67,7704733.51,-787.89
510818.89,7704734.37,-788.17
510955.33,7704736.1,-788.73
511228.45,7704734.28,-791.2
511501.92,7704712.84,-795.02
511774.83,7704684.4,-799.81
512047.88,7704657.22,-807.49
512320.89,7704629.7,-814
512593.92,7704602.22,-816.15
512730.06,7704584.88,-814.26
512865.08,7704561.31,-812.38
512932.32,7704546.41,-809.69
512999.56,7704531.51,-807.01
513136.05,7704510.26,-801.63
513203.84,7704508.27,-797.54
513271.55,7704513.4,-793.45
513400.58,7704548.4,-785.28
513459.91,7704579.83,-781.85
513515.32,7704618.73,-778.43
513617.94,7704709.37,-771.58
513815.53,7704901.49,-773.05
514016.86,7705089.11,-784.41
514211.25,7705284.3,-797.45
514263.35,7705331.67,-798.07
514318.47,7705374.86,-798.69
514438.91,7705434.05,-799.93
514504.4,7705443.95,-799.06
514572.4,7705442.43,-798.18
514710.53,7705419.95,-796.43
514980.48,7705370.93,-793.71
515254.34,7705353.61,-790.11
515527.55,7705328.04,-788.38
515800.62,7705301.01,-787.73
516073.68,7705273.92,-787.22
516346.67,7705246.12,-786.83
516619.69,7705218.58,-787.33
516893.84,7705209.45,-790.42
517167.55,7705228.82,-797.11
517441.24,7705248.63,-803.27
517715.05,7705266.68,-808.04
517988.89,7705284.22,-811.93
518262.75,7705301.5,-815.23
518536.63,7705318.43,-817.73
518810.52,7705335.12,-819.68
519084.44,7705351.35,-820.59
519358.43,7705366.39,-818.79
519632.44,7705381.12,-816.29
508812.33,7704425.3,-853.59
509076.29,7704500.93,-852.08
509340.48,7704575.75,-850.64
509604.43,7704651.43,-849.32
509866.93,7704731.71,-848.24
509934.57,7704742.64,-848.09
510002.22,7704753.56,-847.95
510139.44,7704761.58,-847.66
510414.23,7704755.19,-847.71
510551.52,7704752.11,-848.05
510688.82,7704749.03,-848.39
510757.12,7704748.95,-848.67
510825.42,7704748.87,-848.95
510962.03,7704748.7,-849.5
511235.37,7704743.38,-851.87
511508.99,7704721.29,-855.53
511782.12,7704693.24,-860.12
512055.37,7704666.24,-867.49
512328.58,7704638.87,-873.72
512601.79,7704611.5,-875.77
512737.93,7704593.63,-873.96
512872.94,7704569.08,-872.14
512940.2,7704553.65,-869.56
513007.46,7704538.23,-866.98
513143.99,7704517.43,-861.81
513211.8,7704516.67,-857.88
513279.43,7704523.55,-853.95
513407.8,7704562.4,-846.09
513466.51,7704595.46,-842.8
513521.16,7704635.65,-839.51
513622.51,7704727.96,-832.92
513819.63,7704920.9,-834.25
514019.91,7705110.04,-845.08
514213.75,7705306.13,-857.51
514265.51,7705354.07,-858.11
514320.23,7705397.97,-858.7
514440.07,7705458.64,-859.9
514505.46,7705469.13,-859.05
514573.51,7705468.07,-858.21
514711.9,7705446.06,-856.52
514981.95,7705396.55,-853.92
515256,7705379.32,-850.46
515529.39,7705353.74,-848.8
515802.64,7705326.7,-848.19
516075.88,7705299.6,-847.69
516349.05,7705271.8,-847.33
516622.24,7705244.19,-847.8
516896.56,7705234.8,-850.76
517170.47,7705254.06,-857.17
517444.34,7705273.84,-863.07
517718.33,7705291.86,-867.65
517992.35,7705309.37,-871.37
518266.39,7705326.63,-874.54
518540.45,7705343.55,-876.94
518814.53,7705360.23,-878.8
519088.63,7705376.46,-879.67
519362.8,7705391.53,-877.95
519636.99,7705406.3,-875.56
508817.02,7704451.25,-913.81
509081.13,7704526.93,-912.36
509345.48,7704601.75,-910.99
509609.58,7704677.48,-909.73
509872.11,7704758.19,-908.69
509939.85,7704768.77,-908.57
510007.6,7704779.35,-908.45
510145.04,7704786.09,-908.21
510420.11,7704776.52,-908.4
510557.55,7704771.87,-908.79
510694.98,7704767.22,-909.19
510763.36,7704766.26,-909.46
510831.73,7704765.29,-909.73
510968.49,7704763.35,-910.27
511242.02,7704754.66,-912.54
511515.76,7704731.93,-916.04
511789.08,7704704.26,-920.44
512062.5,7704677.43,-927.49
512335.89,7704650.2,-933.44
512609.27,7704622.92,-935.4
512745.39,7704604.56,-933.65
512880.39,7704579.15,-931.91
512947.67,7704563.31,-929.43
513014.96,7704547.47,-926.95
513151.5,7704527.26,-921.99
513219.32,7704527.71,-918.22
513286.87,7704536.28,-914.45
513414.6,7704578.78,-906.91
513472.71,7704613.35,-903.75
513526.67,7704654.72,-900.59
513626.9,7704748.49,-894.27
513823.72,7704941.98,-895.45
514023.16,7705132.32,-905.74
514216.6,7705329.04,-917.58
514268.1,7705377.44,-918.15
514322.47,7705421.94,-918.72
514441.78,7705483.86,-919.86
514507.08,7705494.86,-919.05
514575.18,7705494.21,-918.23
514713.79,7705472.63,-916.61
514983.94,7705422.73,-914.13
515258.14,7705405.55,-910.82
515531.69,7705379.97,-909.23
515805.09,7705352.93,-908.64
516078.49,7705325.82,-908.17
516351.82,7705298.02,-907.82
516625.16,7705270.34,-908.27
516899.63,7705260.73,-911.1
517173.7,7705279.87,-917.23
517447.73,7705299.61,-922.88
517721.88,7705317.59,-927.25
517996.06,7705335.08,-930.82
518270.26,7705352.32,-933.85
518544.48,7705369.22,-936.14
518818.71,7705385.89,-937.93
519092.97,7705402.12,-938.76
519367.29,7705417.22,-937.11
519641.63,7705432.02,-934.82
508821.82,7704477.81,-974.03
509086.05,7704553.55,-972.65
509350.54,7704628.36,-971.34
509614.75,7704704.14,-970.13
509877.3,7704785.23,-969.15
509944.7,7704797.7,-969.05
510012.95,7704805.82,-968.96
510150.57,7704811.5,-968.76
510425.84,7704799.31,-969.09
510563.38,7704793.36,-969.53
510700.91,7704787.42,-969.98
510769.35,7704785.63,-970.24
510837.79,7704783.85,-970.51
510974.67,7704780.27,-971.05
511248.37,7704768.38,-973.21
511522.19,7704745.03,-976.55
511795.69,7704717.7,-980.75
512069.25,7704691.01,-987.48
512342.78,7704663.91,-993.16
512616.3,7704636.7,-995.02
512752.38,7704617.91,-993.35
512887.38,7704591.79,-991.67
512954.7,7704575.65,-989.29
513022.01,7704559.52,-986.92
513158.52,7704540.03,-982.17
513226.36,7704541.69,-978.56
513293.81,7704551.86,-974.95
513420.91,7704597.81,-967.72
513478.47,7704633.76,-964.7
513531.81,7704676.17,-961.67
513631.11,7704771.18,-955.62
513827.8,7704964.91,-956.65
514026.61,7705156.11,-966.41
514219.85,7705353.16,-977.65
514271.14,7705401.9,-978.19
514325.24,7705446.85,-978.73
514444.1,7705509.77,-979.82
514509.33,7705521.2,-979.04
514577.47,7705520.91,-978.26
514716.26,7705499.72,-976.7
514986.49,7705449.51,-974.33
515260.83,7705432.36,-971.17
515534.5,7705406.79,-969.66
515808.04,7705379.74,-969.09
516081.56,7705352.62,-968.64
516355.02,7705324.83,-968.31
516628.48,7705297.08,-968.74
516903.08,7705287.29,-971.44
517177.29,7705306.32,-977.3
517451.45,7705326.01,-982.68
517725.73,7705343.95,-986.86
518000.05,7705361.4,-990.26
518274.37,7705378.61,-993.15
518548.72,7705395.5,-995.34
518823.08,7705412.16,-997.05
519097.47,7705428.39,-997.84
519371.92,7705443.51,-996.27
519646.39,7705458.34,-994.08
508826.74,7704505.06,-1034.25
509091.06,7704580.84,-1032.93
509355.66,7704655.66,-1031.68
509619.96,7704731.47,-1030.54
509882.51,7704812.89,-1029.61
509949.97,7704825.2,-1029.54
510018.29,7704833.04,-1029.46
510156.03,7704837.88,-1029.31
510431.4,7704823.7,-1029.78
510568.99,7704816.76,-1030.27
510706.59,7704809.81,-1030.77
510775.08,7704807.28,-1031.03
510843.58,7704804.75,-1031.29
510980.56,7704799.69,-1031.82
511254.39,7704784.79,-1033.88
511528.27,7704760.82,-1037.06
511801.89,7704733.79,-1041.06
512075.57,7704707.23,-1047.48
512349.21,7704680.24,-1052.89
512622.83,7704653.08,-1054.65
512758.87,7704633.92,-1053.04
512893.88,7704607.24,-1051.43
512961.23,7704590.95,-1049.16
513028.57,7704574.65,-1046.89
513165.02,7704556.05,-1042.35
513232.86,7704558.88,-1038.9
513300.2,7704570.6,-1035.44
513426.69,7704619.75,-1028.54
513483.75,7704656.93,-1025.64
513536.55,7704700.25,-1022.75
513635.09,7704796.24,-1016.97
513831.87,7704989.88,-1017.85
514030.28,7705181.56,-1027.07
514223.53,7705378.61,-1037.71
514274.69,7705427.56,-1038.23
514328.58,7705472.8,-1038.75
514447.09,7705536.45,-1039.78
514512.27,7705548.21,-1039.03
514580.44,7705548.21,-1038.29
514719.37,7705527.37,-1036.79
514989.67,7705476.97,-1034.54
515264.11,7705459.82,-1031.53
515537.88,7705434.25,-1030.09
515811.51,7705407.19,-1029.55
516085.14,7705380.08,-1029.12
516358.7,7705352.3,-1028.8
516632.25,7705324.49,-1029.21
516906.95,7705314.56,-1031.78
517181.26,7705333.47,-1037.36
517455.53,7705353.1,-1042.49
517729.91,7705370.99,-1046.47
518004.33,7705388.41,-1049.71
518278.76,7705405.59,-1052.46
518553.2,7705422.45,-1054.55
518827.67,7705439.09,-1056.17
519102.15,7705455.32,-1056.93
519376.7,7705470.47,-1055.43
519651.27,7705485.33,-1053.35
508831.8,7704533.06,-1094.47
509096.18,7704608.88,-1093.22
509360.84,7704683.69,-1092.03
509625.21,7704759.54,-1090.94
509887.75,7704841.22,-1090.07
509955.23,7704853.42,-1090.02
510023.59,7704861.06,-1089.97
510161.41,7704865.33,-1089.87
510436.78,7704849.86,-1090.47
510574.38,7704842.23,-1091.01
510711.98,7704834.6,-1091.56
510780.52,7704831.41,-1091.81
510849.06,7704828.22,-1092.07
510986.13,7704821.84,-1092.59
511260.04,7704804.12,-1094.55
511533.95,7704779.56,-1097.57
511807.67,7704752.78,-1101.38
512081.42,7704726.32,-1107.47
512355.14,7704699.43,-1112.61
512628.83,7704672.31,-1114.28
512764.81,7704652.84,-1112.73
512899.84,7704625.77,-1111.19
512967.22,7704609.46,-1109.03
513034.59,7704593.15,-1106.86
513170.93,7704575.62,-1102.53
513238.78,7704579.6,-1099.24
513305.99,7704592.78,-1095.94
513431.9,7704644.88,-1089.35
513488.51,7704683.13,-1086.59
513540.86,7704727.19,-1083.83
513638.85,7704823.89,-1078.31
513835.93,7705017.07,-1079.05
514034.21,7705208.82,-1087.74
514227.7,7705405.51,-1097.78
514278.79,7705454.51,-1098.27
514332.56,7705499.9,-1098.76
514450.81,7705563.97,-1099.74
514515.96,7705575.97,-1099.03
514584.15,7705576.19,-1098.31
514723.18,7705555.64,-1096.88
514993.53,7705505.16,-1094.75
515268.03,7705487.98,-1091.88
515541.87,7705462.42,-1090.51
515815.57,7705435.36,-1090
516089.27,7705408.25,-1089.6
516362.89,7705380.47,-1089.29
516636.51,7705352.61,-1089.68
516911.27,7705342.59,-1092.13
517185.66,7705361.39,-1097.42
517459.99,7705380.94,-1102.29
517734.45,7705398.78,-1106.07
518008.93,7705416.16,-1109.15
518283.43,7705433.3,-1111.77
518557.95,7705450.14,-1113.75
518832.48,7705466.76,-1115.29
519107.03,7705482.98,-1116.01
519381.65,7705498.15,-1114.59
519656.28,7705513.05,-1112.61
508837.01,7704561.87,-1154.69
509101.41,7704637.71,-1153.5
509366.11,7704712.52,-1152.38
509630.5,7704788.4,-1151.35
509893.01,7704870.28,-1150.52
509960.5,7704882.43,-1150.5
510028.87,7704889.96,-1150.47
510166.71,7704893.94,-1150.42
510441.95,7704877.91,-1151.16
510579.51,7704869.96,-1151.75
510717.07,7704862,-1152.35
510785.64,7704858.23,-1152.6
510854.21,7704854.47,-1152.85
510991.35,7704846.93,-1153.36
511265.3,7704826.62,-1155.22
511539.19,7704801.47,-1158.08
511812.97,7704774.91,-1161.69
512086.77,7704748.54,-1167.47
512360.52,7704721.73,-1172.33
512634.25,7704694.62,-1173.9
512770.15,7704674.89,-1172.43
512905.22,7704647.63,-1170.96
512972.61,7704631.46,-1168.89
513040.01,7704615.29,-1166.83
513176.22,7704599.02,-1162.71
513244.05,7704604.13,-1159.57
513311.13,7704618.68,-1156.44
513436.48,7704673.44,-1150.17
513492.7,7704712.6,-1147.54
513544.7,7704757.23,-1144.91
513642.35,7704854.34,-1139.66
513839.98,7705046.66,-1140.24
514038.4,7705238.04,-1148.4
514232.37,7705433.98,-1157.85
514283.49,7705482.88,-1158.31
514337.23,7705528.22,-1158.78
514455.33,7705592.39,-1159.7
514520.47,7705604.52,-1159.02
514588.67,7705604.88,-1158.34
514727.75,7705584.57,-1156.98
514998.13,7705534.14,-1154.95
515272.66,7705516.91,-1152.24
515546.53,7705491.34,-1150.94
515820.27,7705464.29,-1150.46
516093.99,7705437.18,-1150.07
516367.65,7705409.41,-1149.78
516641.3,7705381.51,-1150.15
516916.08,7705371.45,-1152.47
517190.51,7705390.13,-1157.48
517464.88,7705409.6,-1162.1
517739.37,7705427.38,-1165.68
518013.89,7705444.71,-1168.6
518288.42,7705461.81,-1171.08
518562.97,7705478.62,-1172.95
518837.54,7705495.22,-1174.42
519112.12,7705511.42,-1175.1
519386.77,7705526.62,-1173.75
519661.43,7705541.56,-1171.88
508842.37,7704591.55,-1214.91
509106.76,7704667.4,-1213.79
509371.45,7704742.22,-1212.72
509635.83,7704818.11,-1211.75
509898.29,7704900.12,-1210.98
509965.76,7704912.28,-1210.98
510034.11,7704919.81,-1210.98
510171.91,7704923.79,-1210.97
